path	size_bytes	classification	placeholder
experiments/cr_scizor/stage1/baseline/seed_0/model_10000.pth	441097985	model checkpoint	experiments/cr_scizor/stage1/baseline/seed_0/model_10000.pth.placeholder.md
experiments/cr_scizor/stage1/baseline/seed_1/model_2000.pth	441097670	model checkpoint	experiments/cr_scizor/stage1/baseline/seed_1/model_2000.pth.placeholder.md
experiments/cr_scizor/stage1/baseline/seed_1/model_4000.pth	441097670	model checkpoint	experiments/cr_scizor/stage1/baseline/seed_1/model_4000.pth.placeholder.md
experiments/cr_scizor/stage1/baseline/seed_1/model_6000.pth	441097670	model checkpoint	experiments/cr_scizor/stage1/baseline/seed_1/model_6000.pth.placeholder.md
experiments/cr_scizor/stage1/baseline/seed_1/model_8000.pth	441097670	model checkpoint	experiments/cr_scizor/stage1/baseline/seed_1/model_8000.pth.placeholder.md
experiments/cr_scizor/stage1/baseline/seed_1/model_10000.pth	441097985	model checkpoint	experiments/cr_scizor/stage1/baseline/seed_1/model_10000.pth.placeholder.md
experiments/cr_scizor/stage1/baseline/seed_2/model_2000.pth	441097670	model checkpoint	experiments/cr_scizor/stage1/baseline/seed_2/model_2000.pth.placeholder.md
experiments/cr_scizor/stage1/baseline/seed_2/model_4000.pth	441097670	model checkpoint	experiments/cr_scizor/stage1/baseline/seed_2/model_4000.pth.placeholder.md
experiments/cr_scizor/stage1/baseline/seed_2/model_6000.pth	441097670	model checkpoint	experiments/cr_scizor/stage1/baseline/seed_2/model_6000.pth.placeholder.md
experiments/cr_scizor/stage1/baseline/seed_2/model_8000.pth	441097670	model checkpoint	experiments/cr_scizor/stage1/baseline/seed_2/model_8000.pth.placeholder.md
experiments/cr_scizor/stage1/baseline/seed_2/model_10000.pth	441097985	model checkpoint	experiments/cr_scizor/stage1/baseline/seed_2/model_10000.pth.placeholder.md
experiments/cr_scizor/stage1/baseline/frozen/model_10000.pth	441097985	model checkpoint	experiments/cr_scizor/stage1/baseline/frozen/model_10000.pth.placeholder.md
experiments/cr_scizor/stage1/baseline/score_exports/original_transition_scores.parquet	970843	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/baseline/score_exports/original_transition_scores.parquet.placeholder.md
experiments/cr_scizor/stage1/baseline/score_exports/chunk_evidence_interface_smoke.parquet	21049	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/baseline/score_exports/chunk_evidence_interface_smoke.parquet.placeholder.md
experiments/cr_scizor/stage1/baseline/scoring_input/can_image.hdf5	2011306144	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/baseline/scoring_input/can_image.hdf5.placeholder.md
experiments/cr_scizor/stage1/baseline/scoring_input/square_image.hdf5	2604071760	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/baseline/scoring_input/square_image.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/smoke/can_open_loop.mp4	18341	video artifact	experiments/cr_scizor/stage1/benchmark/smoke/can_open_loop.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/smoke/square_open_loop.mp4	24407	video artifact	experiments/cr_scizor/stage1/benchmark/smoke/square_open_loop.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/calibration/square_calibration_pairs.hdf5	6144	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/calibration/square_calibration_pairs.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/calibration/can_calibration_pairs.hdf5	45205383	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/calibration/can_calibration_pairs.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/calibration/calibration_pairs.hdf5	40381814	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/calibration/calibration_pairs.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/calibration/can_m1_calibration_pairs.hdf5	7606786	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/calibration/can_m1_calibration_pairs.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/benchmark_v0.1.hdf5.interrupted.20260902T090111	86062425	large generated artifact	experiments/cr_scizor/stage1/benchmark/benchmark_v0.1.hdf5.interrupted.20260902T090111.placeholder.md
experiments/cr_scizor/stage1/benchmark/parts_v0.1/can_2.hdf5	71925930	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/parts_v0.1/can_2.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/parts_v0.1/square_3.hdf5	99004929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/parts_v0.1/square_3.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/parts_v0.1/square_1.hdf5	89384893	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/parts_v0.1/square_1.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/parts_v0.1/square_0.hdf5	90286211	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/parts_v0.1/square_0.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/parts_v0.1/can_1.hdf5	71268415	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/parts_v0.1/can_1.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/parts_v0.1/can_0.hdf5	59474004	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/parts_v0.1/can_0.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/parts_v0.1/can_3.hdf5	65637050	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/parts_v0.1/can_3.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/parts_v0.1/square_2.hdf5	97774769	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/parts_v0.1/square_2.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/parts_v0.1/can_extra.hdf5	68167547	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/parts_v0.1/can_extra.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/parts_v0.1/square_extra.hdf5	92248329	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/parts_v0.1/square_extra.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/benchmark_v0.1.inprogress.hdf5.interrupted.20260902T091006	45203298	large generated artifact	experiments/cr_scizor/stage1/benchmark/benchmark_v0.1.inprogress.hdf5.interrupted.20260902T091006.placeholder.md
experiments/cr_scizor/stage1/benchmark/benchmark_v0.1.inprogress.hdf5	6224	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/benchmark_v0.1.inprogress.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/benchmark_v0.1.incomplete_merge.20260902	640135580	large generated artifact	experiments/cr_scizor/stage1/benchmark/benchmark_v0.1.incomplete_merge.20260902.placeholder.md
experiments/cr_scizor/stage1/benchmark/benchmark_v0.1.hdf5	704242486	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/benchmark_v0.1.hdf5.placeholder.md
experiments/cr_scizor/stage1/benchmark/pair_metadata.jsonl	1441170	large line-delimited oracle or metadata artifact	experiments/cr_scizor/stage1/benchmark/pair_metadata.jsonl.placeholder.md
experiments/cr_scizor/stage1/benchmark/pair_metadata.stage1b_original.jsonl	1319489	large line-delimited oracle or metadata artifact	experiments/cr_scizor/stage1/benchmark/pair_metadata.stage1b_original.jsonl.placeholder.md
experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_11_flip_gripper_t74_m1_00.mp4	353116	video artifact	experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_11_flip_gripper_t74_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_109_flip_gripper_t108_m1_00.mp4	461435	video artifact	experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_109_flip_gripper_t108_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_128_zero_motion_t59_m1_00.mp4	388964	video artifact	experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_128_zero_motion_t59_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_128_zero_motion_t69_m1_00.mp4	382991	video artifact	experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_128_zero_motion_t69_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_131_reverse_motion_t80_m1_00.mp4	449267	video artifact	experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_131_reverse_motion_t80_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_131_flip_gripper_t116_m1_00.mp4	449037	video artifact	experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_131_flip_gripper_t116_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_132_flip_gripper_t106_m1_00.mp4	411154	video artifact	experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_132_flip_gripper_t106_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_134_flip_gripper_t130_m1_00.mp4	518386	video artifact	experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_134_flip_gripper_t130_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_135_reverse_motion_t60_m1_00.mp4	436433	video artifact	experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/can_demo_135_reverse_motion_t60_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/square_demo_115_axis_impulse_t75_m0_25.mp4	675850	video artifact	experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/square_demo_115_axis_impulse_t75_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/square_demo_120_flip_gripper_t92_m0_50.mp4	724691	video artifact	experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/square_demo_120_flip_gripper_t92_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/square_demo_120_reverse_motion_t92_m0_25.mp4	727544	video artifact	experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/square_demo_120_reverse_motion_t92_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/square_demo_123_reverse_motion_t41_m0_25.mp4	651115	video artifact	experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/square_demo_123_reverse_motion_t41_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/square_demo_127_axis_impulse_t101_m0_25.mp4	743908	video artifact	experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/square_demo_127_axis_impulse_t101_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/square_demo_132_flip_gripper_t142_m0_50.mp4	554614	video artifact	experiments/cr_scizor/stage1/benchmark/stage1c_review_videos/square_demo_132_flip_gripper_t142_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/transition_labels.parquet	311839	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/transition_labels.parquet.placeholder.md
experiments/cr_scizor/stage1/benchmark/transition_labels.pre_split.parquet	308411	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/benchmark/transition_labels.pre_split.parquet.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/direct_failure__can_demo_110_axis_impulse_t117_m1_00.mp4	510064	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/direct_failure__can_demo_110_axis_impulse_t117_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/direct_failure__can_demo_135_axis_impulse_t117_m1_00.mp4	429525	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/direct_failure__can_demo_135_axis_impulse_t117_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/direct_failure__can_demo_135_flip_gripper_t117_m1_00.mp4	436759	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/direct_failure__can_demo_135_flip_gripper_t117_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/direct_failure__square_demo_130_reverse_motion_t129_m0_25.mp4	655419	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/direct_failure__square_demo_130_reverse_motion_t129_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/direct_failure__square_demo_135_flip_gripper_t129_m0_50.mp4	796401	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/direct_failure__square_demo_135_flip_gripper_t129_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/delayed_failure__can_demo_109_axis_impulse_t62_m1_00.mp4	454971	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/delayed_failure__can_demo_109_axis_impulse_t62_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/delayed_failure__can_demo_109_reverse_motion_t80_m1_00.mp4	458033	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/delayed_failure__can_demo_109_reverse_motion_t80_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/delayed_failure__can_demo_109_reverse_motion_t97_m1_00.mp4	459708	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/delayed_failure__can_demo_109_reverse_motion_t97_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/delayed_failure__can_demo_109_zero_motion_t62_m1_00.mp4	455708	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/delayed_failure__can_demo_109_zero_motion_t62_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/delayed_failure__can_demo_109_zero_motion_t80_m1_00.mp4	456688	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/delayed_failure__can_demo_109_zero_motion_t80_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/recovery_success__can_demo_102_reverse_motion_t67_m1_00.mp4	405412	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/recovery_success__can_demo_102_reverse_motion_t67_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/recovery_success__can_demo_103_axis_impulse_t46_m1_00.mp4	362859	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/recovery_success__can_demo_103_axis_impulse_t46_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/recovery_success__can_demo_103_reverse_motion_t46_m1_00.mp4	363671	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/recovery_success__can_demo_103_reverse_motion_t46_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/recovery_success__can_demo_107_axis_impulse_t70_m1_00.mp4	445949	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/recovery_success__can_demo_107_axis_impulse_t70_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/recovery_success__can_demo_107_reverse_motion_t70_m1_00.mp4	448315	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/recovery_success__can_demo_107_reverse_motion_t70_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/recovery_failure__can_demo_100_reverse_motion_t13_m1_00.mp4	433770	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/recovery_failure__can_demo_100_reverse_motion_t13_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/recovery_failure__can_demo_100_zero_motion_t13_m1_00.mp4	436375	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/recovery_failure__can_demo_100_zero_motion_t13_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/recovery_failure__can_demo_106_reverse_motion_t5_m1_00.mp4	477560	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/recovery_failure__can_demo_106_reverse_motion_t5_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/recovery_failure__can_demo_106_zero_motion_t5_m1_00.mp4	484814	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/recovery_failure__can_demo_106_zero_motion_t5_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/recovery_failure__can_demo_109_axis_impulse_t80_m1_00.mp4	455940	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/recovery_failure__can_demo_109_axis_impulse_t80_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/no_effect__can_demo_0_axis_impulse_t102_m1_00.mp4	448670	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/no_effect__can_demo_0_axis_impulse_t102_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/no_effect__can_demo_0_axis_impulse_t112_m1_00.mp4	448175	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/no_effect__can_demo_0_axis_impulse_t112_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/no_effect__can_demo_0_axis_impulse_t52_m1_00.mp4	448278	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/no_effect__can_demo_0_axis_impulse_t52_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/no_effect__can_demo_0_axis_impulse_t62_m1_00.mp4	447672	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/no_effect__can_demo_0_axis_impulse_t62_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/benchmark/review_videos/no_effect__can_demo_0_flip_gripper_t102_m1_00.mp4	447748	video artifact	experiments/cr_scizor/stage1/benchmark/review_videos/no_effect__can_demo_0_flip_gripper_t102_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/scoring_input/benchmark_v0.1.hdf5	704242486	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/evaluation/scoring_input/benchmark_v0.1.hdf5.placeholder.md
experiments/cr_scizor/stage1/evaluation/predictions/original_scizor_scores.parquet	1558735	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/evaluation/predictions/original_scizor_scores.parquet.placeholder.md
experiments/cr_scizor/stage1/evaluation/predictions/chunk_evidence_shards/shard_0.parquet	872836	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/evaluation/predictions/chunk_evidence_shards/shard_0.parquet.placeholder.md
experiments/cr_scizor/stage1/evaluation/predictions/chunk_evidence_shards/shard_1.parquet	879667	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/evaluation/predictions/chunk_evidence_shards/shard_1.parquet.placeholder.md
experiments/cr_scizor/stage1/evaluation/predictions/chunk_evidence_shards/shard_2.parquet	1128993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/evaluation/predictions/chunk_evidence_shards/shard_2.parquet.placeholder.md
experiments/cr_scizor/stage1/evaluation/predictions/chunk_evidence_shards/shard_3.parquet	1149857	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/evaluation/predictions/chunk_evidence_shards/shard_3.parquet.placeholder.md
experiments/cr_scizor/stage1/evaluation/predictions/chunk_evidence.parquet	3812715	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/evaluation/predictions/chunk_evidence.parquet.placeholder.md
experiments/cr_scizor/stage1/evaluation/predictions/uniform_scores.parquet	1683969	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/evaluation/predictions/uniform_scores.parquet.placeholder.md
experiments/cr_scizor/stage1/evaluation/predictions/future_discount_scores.parquet	1711709	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/evaluation/predictions/future_discount_scores.parquet.placeholder.md
experiments/cr_scizor/stage1/evaluation/predictions/all_predictions.parquet	4314881	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/evaluation/predictions/all_predictions.parquet.placeholder.md
experiments/cr_scizor/stage1/evaluation/original_scoring_input/benchmark_v0.1.hdf5	708259638	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage1/evaluation/original_scoring_input/benchmark_v0.1.hdf5.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__accurate__square_demo_115_axis_impulse_t139_m0_25.mp4	657165	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__accurate__square_demo_115_axis_impulse_t139_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__accurate__can_demo_128_axis_impulse_t94_m1_00.mp4	383484	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__accurate__can_demo_128_axis_impulse_t94_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__accurate__square_demo_115_reverse_motion_t139_m0_25.mp4	659489	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__accurate__square_demo_115_reverse_motion_t139_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__accurate__can_demo_128_reverse_motion_t94_m1_00.mp4	383750	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__accurate__can_demo_128_reverse_motion_t94_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__accurate__can_demo_128_flip_gripper_t94_m1_00.mp4	383610	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__accurate__can_demo_128_flip_gripper_t94_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__responsible_miss__square_demo_102_zero_motion_t43_m0_50.mp4	881826	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__responsible_miss__square_demo_102_zero_motion_t43_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__responsible_miss__square_demo_102_axis_impulse_t43_m0_25.mp4	871809	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__responsible_miss__square_demo_102_axis_impulse_t43_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__responsible_miss__can_demo_125_flip_gripper_t121_m1_00.mp4	482996	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__responsible_miss__can_demo_125_flip_gripper_t121_m1_00.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__responsible_miss__square_demo_102_zero_motion_t63_m0_50.mp4	831962	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__responsible_miss__square_demo_102_zero_motion_t63_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__responsible_miss__square_demo_102_axis_impulse_t63_m0_25.mp4	869480	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__responsible_miss__square_demo_102_axis_impulse_t63_m0_25.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__recovery_false_delete__square_demo_115_zero_motion_t75_m0_50.mp4	658997	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__recovery_false_delete__square_demo_115_zero_motion_t75_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__recovery_false_delete__square_demo_115_flip_gripper_t75_m0_50.mp4	657747	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__recovery_false_delete__square_demo_115_flip_gripper_t75_m0_50.mp4.placeholder.md
experiments/cr_scizor/stage1/evaluation/cases/future_discount__recovery_false_delete__square_demo_115_reverse_motion_t85_m0_25.mp4	659907	video artifact	experiments/cr_scizor/stage1/evaluation/cases/future_discount__recovery_false_delete__square_demo_115_reverse_motion_t85_m0_25.mp4.placeholder.md
